[0, 78, 39, 234, 204, 165, 117, 87, 156, 64, 34, 22, 190, 187, 229, 100, 151, 112, 47, 17, 59, 173, 224, 212, 137, 134, 95, 192, 180, 231, 102, 144, 114, 66, 27, 24, 175, 217, 214, 139, 127, 97, 49, 10, 61, 239, 200, 170, 122, 83, 161, 5, 74, 44, 141, 129, 90, 51, 12, 54, 177, 219, 207, 124, 85, 154, 7, 76, 37, 241, 202, 163, 107, 149, 110, 71, 32, 20, 197, 185, 227, 181, 232, 193, 145, 115, 103, 28, 25, 67, 218, 215, 176, 128, 98, 140, 11, 62, 50, 198, 168, 237, 81, 159, 120, 72, 42, 3, 130, 91, 142, 13, 55, 52, 220, 208, 178, 86, 155, 125, 77, 38, 8, 203, 164, 242, 147, 108, 105, 30, 18, 69, 183, 225, 195, 79, 40, 1, 205, 166, 235, 88, 157, 118, 35, 23, 65, 188, 230, 191, 152, 113, 101, 15, 57, 45, 222, 210, 171, 132, 93, 135, 92, 143, 131, 56, 53, 14, 209, 179, 221, 153, 123, 84, 36, 6, 75, 162, 240, 201, 109, 106, 148, 19, 70, 31, 226, 196, 184, 41, 2, 80, 167, 236, 206, 158, 119, 89, 21, 63, 33, 228, 189, 186, 111, 99, 150, 58, 46, 16, 211, 172, 223, 94, 136, 133, 233, 194, 182, 116, 104, 146, 26, 68, 29, 213, 174, 216, 96, 138, 126, 60, 48, 9, 169, 238, 199, 160, 121, 82, 43, 4, 73]
[0, 79, 41, 237, 199, 170, 123, 85, 155, 73, 44, 3, 202, 164, 240, 88, 158, 117, 38, 6, 76, 167, 234, 205, 161, 120, 82, 219, 208, 179, 132, 94, 137, 9, 61, 50, 211, 173, 222, 97, 140, 126, 55, 53, 12, 176, 216, 214, 143, 129, 91, 47, 15, 58, 114, 103, 146, 18, 70, 32, 228, 190, 188, 106, 149, 108, 64, 35, 21, 193, 182, 231, 152, 111, 100, 29, 24, 67, 185, 225, 196, 19, 71, 30, 229, 191, 186, 115, 104, 144, 65, 33, 22, 194, 180, 232, 107, 147, 109, 27, 25, 68, 183, 226, 197, 150, 112, 101, 238, 200, 168, 124, 86, 153, 1, 80, 39, 203, 162, 241, 89, 156, 118, 74, 42, 4, 165, 235, 206, 159, 121, 83, 36, 7, 77, 133, 95, 135, 10, 62, 48, 220, 209, 177, 98, 138, 127, 56, 51, 13, 212, 171, 223, 141, 130, 92, 45, 16, 59, 174, 217, 215, 11, 60, 49, 221, 207, 178, 134, 93, 136, 54, 52, 14, 210, 172, 224, 96, 139, 128, 46, 17, 57, 175, 218, 213, 142, 131, 90, 230, 189, 187, 116, 102, 145, 20, 69, 31, 192, 181, 233, 105, 148, 110, 63, 34, 23, 184, 227, 195, 151, 113, 99, 28, 26, 66, 125, 84, 154, 2, 78, 40, 239, 198, 169, 87, 157, 119, 72, 43, 5, 201, 163, 242, 160, 122, 81, 37, 8, 75, 166, 236, 204]
[0, 80, 40, 240, 203, 163, 120, 83, 160, 55, 51, 14, 214, 174, 218, 94, 135, 134, 29, 25, 66, 188, 229, 189, 149, 109, 105, 165, 236, 205, 153, 125, 85, 42, 5, 73, 220, 207, 179, 127, 96, 140, 16, 57, 47, 194, 181, 231, 101, 151, 111, 71, 31, 18, 87, 158, 118, 75, 38, 7, 198, 170, 238, 142, 129, 92, 49, 9, 62, 172, 222, 212, 116, 103, 144, 23, 64, 33, 227, 196, 183, 100, 150, 113, 70, 30, 20, 193, 180, 233, 155, 124, 84, 44, 4, 72, 167, 235, 204, 126, 98, 139, 15, 59, 46, 219, 209, 178, 22, 63, 35, 226, 195, 185, 115, 102, 146, 77, 37, 6, 200, 169, 237, 89, 157, 117, 48, 11, 61, 171, 224, 211, 141, 131, 91, 187, 228, 191, 148, 108, 107, 28, 24, 68, 242, 202, 162, 122, 82, 159, 2, 79, 39, 213, 176, 217, 93, 137, 133, 54, 53, 13, 173, 223, 210, 143, 130, 90, 50, 10, 60, 225, 197, 184, 114, 104, 145, 21, 65, 34, 199, 168, 239, 88, 156, 119, 76, 36, 8, 95, 136, 132, 56, 52, 12, 215, 175, 216, 147, 110, 106, 27, 26, 67, 186, 230, 190, 121, 81, 161, 1, 78, 41, 241, 201, 164, 17, 58, 45, 221, 208, 177, 128, 97, 138, 69, 32, 19, 192, 182, 232, 99, 152, 112, 43, 3, 74, 166, 234, 206, 154, 123, 86]
[0, 81, 162, 182, 20, 101, 91, 172, 10, 151, 232, 70, 60, 141, 222, 242, 80, 161, 212, 50, 131, 121, 202, 40, 30, 111, 192, 122, 203, 41, 31, 112, 193, 210, 48, 129, 180, 18, 99, 92, 173, 11, 1, 82, 163, 61, 142, 223, 240, 78, 159, 152, 233, 71, 241, 79, 160, 150, 231, 69, 62, 143, 224, 32, 113, 194, 211, 49, 130, 120, 201, 39, 90, 171, 9, 2, 83, 164, 181, 19, 100, 35, 116, 197, 214, 52, 133, 123, 204, 42, 93, 174, 12, 5, 86, 167, 184, 22, 103, 235, 73, 154, 144, 225, 63, 56, 137, 218, 145, 226, 64, 54, 135, 216, 236, 74, 155, 215, 53, 134, 124, 205, 43, 33, 114, 195, 3, 84, 165, 185, 23, 104, 94, 175, 13, 183, 21, 102, 95, 176, 14, 4, 85, 166, 55, 136, 217, 234, 72, 153, 146, 227, 65, 125, 206, 44, 34, 115, 196, 213, 51, 132, 58, 139, 220, 237, 75, 156, 149, 230, 68, 119, 200, 38, 28, 109, 190, 207, 45, 126, 186, 24, 105, 98, 179, 17, 7, 88, 169, 96, 177, 15, 8, 89, 170, 187, 25, 106, 238, 76, 157, 147, 228, 66, 59, 140, 221, 29, 110, 191, 208, 46, 127, 117, 198, 36, 209, 47, 128, 118, 199, 37, 27, 108, 189, 6, 87, 168, 188, 26, 107, 97, 178, 16, 148, 229, 67, 57, 138, 219, 239, 77, 158]
[0, 82, 164, 185, 21, 103, 97, 179, 15, 160, 242, 78, 63, 145, 227, 221, 57, 139, 203, 39, 121, 115, 197, 33, 45, 127, 209, 149, 228, 67, 61, 143, 222, 234, 73, 155, 189, 28, 110, 131, 210, 49, 43, 125, 204, 25, 107, 186, 171, 10, 92, 86, 165, 4, 214, 53, 132, 117, 199, 38, 32, 111, 193, 14, 93, 175, 169, 8, 87, 99, 181, 20, 135, 217, 56, 77, 156, 238, 232, 71, 150, 116, 195, 34, 46, 128, 207, 201, 40, 122, 183, 22, 104, 98, 177, 16, 1, 83, 162, 64, 146, 225, 219, 58, 140, 161, 240, 79, 172, 11, 90, 84, 166, 5, 26, 105, 187, 62, 141, 223, 235, 74, 153, 147, 229, 68, 129, 211, 50, 44, 123, 205, 190, 29, 108, 75, 157, 239, 233, 69, 151, 136, 218, 54, 118, 200, 36, 30, 112, 194, 215, 51, 133, 170, 6, 88, 100, 182, 18, 12, 94, 176, 220, 59, 138, 159, 241, 80, 65, 144, 226, 47, 126, 208, 202, 41, 120, 114, 196, 35, 96, 178, 17, 2, 81, 163, 184, 23, 102, 42, 124, 206, 191, 27, 109, 130, 212, 48, 85, 167, 3, 24, 106, 188, 173, 9, 91, 236, 72, 154, 148, 230, 66, 60, 142, 224, 101, 180, 19, 13, 95, 174, 168, 7, 89, 231, 70, 152, 137, 216, 55, 76, 158, 237, 31, 113, 192, 213, 52, 134, 119, 198, 37]
[0, 83, 163, 188, 25, 105, 94, 174, 14, 142, 222, 62, 75, 158, 238, 227, 64, 144, 194, 31, 111, 127, 207, 47, 42, 125, 205, 95, 175, 12, 1, 81, 164, 186, 26, 106, 225, 65, 145, 143, 223, 60, 76, 156, 239, 43, 123, 206, 192, 32, 112, 128, 208, 45, 187, 24, 107, 93, 176, 13, 2, 82, 162, 77, 157, 237, 226, 63, 146, 141, 224, 61, 126, 209, 46, 44, 124, 204, 193, 30, 113, 197, 34, 114, 130, 210, 50, 36, 119, 199, 3, 86, 166, 182, 19, 99, 97, 177, 17, 136, 216, 56, 78, 161, 241, 230, 67, 147, 37, 117, 200, 195, 35, 115, 131, 211, 48, 98, 178, 15, 4, 84, 167, 180, 20, 100, 228, 68, 148, 137, 217, 54, 79, 159, 242, 129, 212, 49, 38, 118, 198, 196, 33, 116, 181, 18, 101, 96, 179, 16, 5, 85, 165, 80, 160, 240, 229, 66, 149, 135, 218, 55, 139, 219, 59, 72, 155, 235, 233, 70, 150, 191, 28, 108, 133, 213, 53, 39, 122, 202, 6, 89, 169, 185, 22, 102, 91, 171, 11, 231, 71, 151, 140, 220, 57, 73, 153, 236, 40, 120, 203, 189, 29, 109, 134, 214, 51, 92, 172, 9, 7, 87, 170, 183, 23, 103, 74, 154, 234, 232, 69, 152, 138, 221, 58, 132, 215, 52, 41, 121, 201, 190, 27, 110, 184, 21, 104, 90, 173, 10, 8, 88, 168]
[0, 84, 168, 164, 5, 89, 82, 166, 7, 97, 172, 13, 15, 90, 174, 179, 11, 95, 185, 26, 101, 103, 187, 19, 21, 105, 180, 203, 44, 119, 121, 205, 37, 39, 123, 198, 45, 129, 213, 209, 50, 134, 127, 211, 52, 115, 190, 31, 33, 108, 192, 197, 29, 113, 160, 235, 76, 78, 153, 237, 242, 74, 158, 221, 62, 137, 139, 223, 55, 57, 141, 216, 63, 147, 231, 227, 68, 152, 145, 229, 70, 214, 46, 130, 132, 207, 48, 53, 128, 212, 32, 116, 191, 193, 34, 109, 111, 195, 27, 117, 201, 42, 38, 122, 206, 199, 40, 124, 135, 219, 60, 56, 140, 224, 217, 58, 142, 232, 64, 148, 150, 225, 66, 71, 146, 230, 77, 161, 236, 238, 79, 154, 156, 240, 72, 14, 98, 173, 175, 16, 91, 93, 177, 9, 99, 183, 24, 20, 104, 188, 181, 22, 106, 169, 1, 85, 87, 162, 3, 8, 83, 167, 149, 233, 65, 67, 151, 226, 228, 69, 144, 234, 75, 159, 155, 239, 80, 73, 157, 241, 61, 136, 220, 222, 54, 138, 143, 218, 59, 25, 100, 184, 186, 18, 102, 107, 182, 23, 86, 170, 2, 4, 88, 163, 165, 6, 81, 171, 12, 96, 92, 176, 17, 10, 94, 178, 189, 30, 114, 110, 194, 35, 28, 112, 196, 43, 118, 202, 204, 36, 120, 125, 200, 41, 131, 215, 47, 49, 133, 208, 210, 51, 126]
[0, 85, 170, 167, 6, 82, 88, 164, 3, 106, 182, 21, 18, 103, 188, 185, 24, 100, 176, 15, 91, 97, 173, 12, 9, 94, 179, 230, 69, 145, 151, 227, 66, 63, 148, 233, 54, 139, 224, 221, 60, 136, 142, 218, 57, 160, 236, 75, 72, 157, 242, 239, 78, 154, 133, 209, 48, 45, 130, 215, 212, 51, 127, 203, 42, 118, 124, 200, 39, 36, 121, 206, 27, 112, 197, 194, 33, 109, 115, 191, 30, 52, 128, 210, 207, 49, 134, 131, 213, 46, 122, 204, 37, 43, 119, 201, 198, 40, 125, 189, 31, 116, 113, 195, 28, 34, 110, 192, 162, 4, 89, 86, 168, 1, 7, 83, 165, 25, 101, 183, 180, 22, 107, 104, 186, 19, 95, 177, 10, 16, 92, 174, 171, 13, 98, 149, 231, 64, 70, 146, 228, 225, 67, 152, 216, 58, 143, 140, 222, 55, 61, 137, 219, 79, 155, 237, 234, 76, 161, 158, 240, 73, 68, 150, 226, 232, 65, 147, 144, 229, 71, 135, 220, 62, 59, 141, 217, 223, 56, 138, 241, 74, 156, 153, 238, 80, 77, 159, 235, 214, 47, 129, 126, 211, 53, 50, 132, 208, 41, 123, 199, 205, 38, 120, 117, 202, 44, 108, 193, 35, 32, 114, 190, 196, 29, 111, 81, 166, 8, 5, 87, 163, 169, 2, 84, 187, 20, 102, 99, 184, 26, 23, 105, 181, 14, 96, 172, 178, 11, 93, 90, 175, 17]
[0, 86, 169, 170, 1, 84, 85, 168, 2, 88, 162, 5, 3, 89, 163, 164, 4, 87, 167, 7, 81, 82, 165, 8, 6, 83, 166, 176, 16, 90, 91, 174, 17, 15, 92, 175, 9, 95, 178, 179, 10, 93, 94, 177, 11, 97, 171, 14, 12, 98, 172, 173, 13, 96, 106, 180, 23, 21, 107, 181, 182, 22, 105, 185, 25, 99, 100, 183, 26, 24, 101, 184, 18, 104, 187, 188, 19, 102, 103, 186, 20, 133, 207, 50, 48, 134, 208, 209, 49, 132, 212, 52, 126, 127, 210, 53, 51, 128, 211, 45, 131, 214, 215, 46, 129, 130, 213, 47, 27, 113, 196, 197, 28, 111, 112, 195, 29, 115, 189, 32, 30, 116, 190, 191, 31, 114, 194, 34, 108, 109, 192, 35, 33, 110, 193, 203, 43, 117, 118, 201, 44, 42, 119, 202, 36, 122, 205, 206, 37, 120, 121, 204, 38, 124, 198, 41, 39, 125, 199, 200, 40, 123, 230, 70, 144, 145, 228, 71, 69, 146, 229, 63, 149, 232, 233, 64, 147, 148, 231, 65, 151, 225, 68, 66, 152, 226, 227, 67, 150, 160, 234, 77, 75, 161, 235, 236, 76, 159, 239, 79, 153, 154, 237, 80, 78, 155, 238, 72, 158, 241, 242, 73, 156, 157, 240, 74, 54, 140, 223, 224, 55, 138, 139, 222, 56, 142, 216, 59, 57, 143, 217, 218, 58, 141, 221, 61, 135, 136, 219, 62, 60, 137, 220]
[0, 87, 165, 173, 17, 95, 100, 187, 22, 124, 202, 37, 51, 129, 207, 197, 32, 110, 239, 74, 161, 139, 217, 61, 66, 144, 231, 41, 119, 206, 211, 46, 133, 111, 189, 33, 153, 240, 75, 56, 143, 221, 226, 70, 148, 169, 4, 82, 96, 174, 9, 26, 104, 182, 79, 157, 235, 222, 57, 135, 152, 230, 65, 86, 164, 8, 13, 91, 178, 183, 18, 105, 198, 42, 120, 128, 215, 50, 28, 115, 193, 123, 201, 36, 53, 131, 209, 196, 31, 109, 238, 73, 160, 138, 216, 60, 68, 146, 233, 2, 89, 167, 172, 16, 94, 99, 186, 21, 155, 242, 77, 55, 142, 220, 225, 69, 147, 168, 3, 81, 98, 176, 11, 25, 103, 181, 40, 118, 205, 210, 45, 132, 113, 191, 35, 85, 163, 7, 12, 90, 177, 185, 20, 107, 200, 44, 122, 127, 214, 49, 27, 114, 192, 78, 156, 234, 224, 59, 137, 151, 229, 64, 237, 72, 159, 140, 218, 62, 67, 145, 232, 1, 88, 166, 171, 15, 93, 101, 188, 23, 125, 203, 38, 52, 130, 208, 195, 30, 108, 170, 5, 83, 97, 175, 10, 24, 102, 180, 39, 117, 204, 212, 47, 134, 112, 190, 34, 154, 241, 76, 54, 141, 219, 227, 71, 149, 199, 43, 121, 126, 213, 48, 29, 116, 194, 80, 158, 236, 223, 58, 136, 150, 228, 63, 84, 162, 6, 14, 92, 179, 184, 19, 106]
[0, 88, 167, 176, 9, 97, 106, 185, 18, 133, 212, 45, 27, 115, 194, 203, 36, 124, 230, 63, 151, 160, 239, 72, 54, 142, 221, 68, 144, 232, 241, 77, 153, 135, 223, 59, 81, 169, 5, 14, 90, 178, 187, 23, 99, 214, 50, 126, 108, 196, 32, 41, 117, 205, 52, 131, 207, 189, 34, 113, 122, 198, 43, 149, 225, 70, 79, 158, 234, 216, 61, 140, 162, 7, 86, 95, 171, 16, 25, 104, 180, 204, 40, 119, 128, 213, 49, 31, 110, 195, 58, 137, 222, 231, 67, 146, 155, 240, 76, 101, 186, 22, 4, 83, 168, 177, 13, 92, 182, 24, 103, 85, 164, 6, 15, 94, 173, 42, 121, 200, 209, 51, 130, 112, 191, 33, 139, 218, 60, 69, 148, 227, 236, 78, 157, 220, 56, 141, 150, 229, 65, 74, 159, 238, 20, 105, 184, 166, 2, 87, 96, 175, 11, 123, 202, 38, 47, 132, 211, 193, 29, 114, 156, 235, 80, 62, 138, 217, 226, 71, 147, 172, 17, 93, 102, 181, 26, 8, 84, 163, 35, 111, 190, 199, 44, 120, 129, 208, 53, 116, 192, 28, 37, 125, 201, 210, 46, 134, 237, 73, 161, 143, 219, 55, 64, 152, 228, 10, 98, 174, 183, 19, 107, 89, 165, 1, 91, 179, 12, 21, 100, 188, 170, 3, 82, 197, 30, 109, 118, 206, 39, 48, 127, 215, 75, 154, 242, 224, 57, 136, 145, 233, 66]
[0, 89, 166, 179, 13, 90, 103, 180, 26, 115, 192, 29, 39, 119, 205, 209, 52, 129, 221, 55, 141, 145, 231, 68, 78, 158, 235, 14, 91, 177, 181, 24, 104, 87, 167, 1, 117, 206, 40, 53, 130, 207, 193, 27, 116, 232, 66, 146, 156, 236, 79, 56, 142, 219, 25, 102, 182, 165, 2, 88, 92, 178, 12, 131, 208, 51, 28, 114, 194, 204, 41, 118, 234, 80, 157, 143, 220, 54, 67, 144, 233, 42, 122, 199, 212, 46, 132, 109, 195, 32, 148, 225, 71, 72, 161, 238, 224, 58, 135, 173, 16, 93, 106, 183, 20, 3, 83, 169, 47, 133, 210, 196, 30, 110, 120, 200, 43, 159, 239, 73, 59, 136, 222, 226, 69, 149, 184, 18, 107, 81, 170, 4, 17, 94, 171, 31, 108, 197, 198, 44, 121, 134, 211, 45, 137, 223, 57, 70, 147, 227, 237, 74, 160, 168, 5, 82, 95, 172, 15, 19, 105, 185, 75, 155, 241, 218, 61, 138, 151, 228, 65, 100, 186, 23, 6, 86, 163, 176, 10, 96, 215, 49, 126, 112, 189, 35, 36, 125, 202, 62, 139, 216, 229, 63, 152, 153, 242, 76, 84, 164, 7, 11, 97, 174, 187, 21, 101, 190, 33, 113, 123, 203, 37, 50, 127, 213, 64, 150, 230, 240, 77, 154, 140, 217, 60, 98, 175, 9, 22, 99, 188, 162, 8, 85, 201, 38, 124, 128, 214, 48, 34, 111, 191]
[0, 90, 180, 209, 29, 119, 145, 235, 55, 232, 79, 142, 87, 177, 24, 53, 116, 206, 131, 194, 41, 67, 157, 220, 165, 12, 102, 31, 121, 211, 237, 57, 147, 95, 185, 5, 173, 20, 83, 109, 199, 46, 72, 135, 225, 159, 222, 69, 17, 107, 170, 196, 43, 133, 62, 152, 242, 187, 7, 97, 123, 213, 33, 201, 48, 111, 140, 230, 77, 22, 85, 175, 100, 163, 10, 36, 126, 189, 218, 65, 155, 93, 183, 3, 32, 122, 212, 238, 58, 148, 73, 136, 226, 171, 18, 81, 110, 200, 47, 197, 44, 134, 160, 223, 70, 15, 105, 168, 124, 214, 34, 60, 150, 240, 188, 8, 98, 23, 86, 176, 202, 49, 112, 138, 228, 75, 216, 63, 153, 101, 164, 11, 37, 127, 190, 146, 236, 56, 1, 91, 181, 207, 27, 117, 51, 114, 204, 233, 80, 143, 88, 178, 25, 166, 13, 103, 129, 192, 39, 68, 158, 221, 186, 6, 96, 125, 215, 35, 61, 151, 241, 139, 229, 76, 21, 84, 174, 203, 50, 113, 38, 128, 191, 217, 64, 154, 99, 162, 9, 208, 28, 118, 144, 234, 54, 2, 92, 182, 89, 179, 26, 52, 115, 205, 231, 78, 141, 66, 156, 219, 167, 14, 104, 130, 193, 40, 239, 59, 149, 94, 184, 4, 30, 120, 210, 108, 198, 45, 74, 137, 227, 172, 19, 82, 16, 106, 169, 195, 42, 132, 161, 224, 71]
[0, 91, 182, 212, 30, 121, 151, 242, 60, 241, 62, 150, 90, 181, 2, 32, 120, 211, 122, 210, 31, 61, 152, 240, 180, 1, 92, 58, 149, 237, 186, 7, 98, 119, 207, 28, 209, 27, 118, 148, 239, 57, 6, 97, 188, 96, 187, 8, 29, 117, 208, 238, 59, 147, 35, 123, 214, 235, 56, 144, 93, 184, 5, 183, 4, 95, 125, 213, 34, 55, 146, 234, 145, 236, 54, 3, 94, 185, 215, 33, 124, 174, 22, 86, 116, 204, 52, 73, 137, 225, 136, 227, 72, 21, 85, 176, 206, 51, 115, 53, 114, 205, 226, 74, 135, 84, 175, 23, 232, 80, 141, 81, 172, 20, 50, 111, 202, 113, 201, 49, 79, 143, 231, 171, 19, 83, 18, 82, 173, 203, 48, 112, 142, 233, 78, 200, 45, 109, 139, 230, 75, 24, 88, 179, 87, 178, 26, 47, 108, 199, 229, 77, 138, 76, 140, 228, 177, 25, 89, 110, 198, 46, 105, 169, 17, 38, 126, 190, 220, 68, 156, 67, 158, 219, 168, 16, 107, 128, 189, 37, 191, 36, 127, 157, 221, 66, 15, 106, 170, 154, 218, 63, 12, 103, 167, 197, 42, 133, 44, 132, 196, 217, 65, 153, 102, 166, 14, 165, 13, 104, 134, 195, 43, 64, 155, 216, 131, 192, 40, 70, 161, 222, 162, 10, 101, 9, 100, 164, 194, 39, 130, 160, 224, 69, 223, 71, 159, 99, 163, 11, 41, 129, 193]
[0, 92, 181, 215, 34, 123, 148, 237, 59, 223, 69, 161, 102, 167, 13, 38, 127, 189, 113, 202, 48, 73, 135, 227, 177, 26, 88, 4, 93, 185, 207, 29, 118, 152, 241, 60, 218, 64, 153, 106, 168, 17, 39, 131, 193, 114, 206, 52, 77, 139, 228, 172, 18, 83, 8, 97, 186, 211, 30, 122, 144, 236, 55, 219, 68, 157, 101, 163, 9, 43, 132, 197, 109, 198, 47, 78, 143, 232, 176, 22, 84, 12, 104, 166, 191, 37, 126, 160, 222, 71, 226, 72, 137, 87, 179, 25, 50, 112, 201, 125, 214, 33, 58, 147, 239, 180, 2, 91, 16, 105, 170, 192, 41, 130, 155, 217, 63, 230, 76, 138, 82, 171, 20, 51, 116, 205, 117, 209, 28, 62, 151, 240, 184, 3, 95, 11, 100, 162, 196, 42, 134, 156, 221, 67, 231, 80, 142, 86, 175, 21, 46, 108, 200, 121, 210, 32, 54, 146, 235, 188, 7, 96, 24, 89, 178, 203, 49, 111, 136, 225, 74, 238, 57, 149, 90, 182, 1, 35, 124, 213, 128, 190, 36, 70, 159, 224, 165, 14, 103, 19, 81, 173, 204, 53, 115, 140, 229, 75, 242, 61, 150, 94, 183, 5, 27, 119, 208, 129, 194, 40, 65, 154, 216, 169, 15, 107, 23, 85, 174, 199, 45, 110, 141, 233, 79, 234, 56, 145, 98, 187, 6, 31, 120, 212, 133, 195, 44, 66, 158, 220, 164, 10, 99]
[0, 93, 186, 191, 41, 134, 136, 229, 79, 178, 19, 85, 123, 207, 30, 71, 155, 221, 104, 170, 11, 49, 115, 199, 237, 60, 144, 112, 205, 46, 57, 150, 234, 167, 17, 101, 38, 131, 197, 226, 76, 142, 90, 183, 6, 213, 27, 120, 161, 218, 68, 25, 82, 175, 224, 65, 158, 88, 172, 22, 33, 117, 210, 147, 240, 54, 14, 107, 164, 202, 52, 109, 73, 139, 232, 180, 3, 96, 128, 194, 44, 5, 98, 182, 193, 43, 127, 138, 231, 72, 171, 21, 87, 119, 212, 35, 64, 157, 223, 106, 163, 13, 51, 108, 201, 242, 56, 149, 114, 198, 48, 62, 146, 239, 169, 10, 103, 40, 133, 190, 228, 78, 135, 95, 188, 2, 209, 32, 125, 154, 220, 70, 18, 84, 177, 217, 67, 160, 81, 174, 24, 29, 122, 215, 152, 236, 59, 16, 100, 166, 204, 45, 111, 75, 141, 225, 185, 8, 92, 130, 196, 37, 7, 91, 184, 195, 36, 129, 143, 227, 77, 176, 26, 83, 121, 214, 28, 66, 159, 216, 99, 165, 15, 47, 113, 206, 235, 58, 151, 110, 203, 53, 55, 148, 241, 162, 12, 105, 42, 126, 192, 233, 74, 140, 97, 181, 4, 211, 34, 118, 156, 222, 63, 23, 89, 173, 219, 69, 153, 86, 179, 20, 31, 124, 208, 145, 238, 61, 9, 102, 168, 200, 50, 116, 80, 137, 230, 187, 1, 94, 132, 189, 39]
[0, 94, 188, 194, 42, 127, 142, 227, 75, 187, 2, 93, 126, 193, 44, 77, 141, 226, 95, 186, 1, 43, 128, 192, 225, 76, 143, 139, 233, 72, 6, 91, 185, 191, 39, 133, 74, 138, 232, 184, 8, 90, 132, 190, 41, 231, 73, 140, 92, 183, 7, 40, 134, 189, 197, 36, 130, 136, 230, 78, 3, 97, 182, 129, 196, 38, 80, 135, 229, 181, 5, 96, 37, 131, 195, 228, 79, 137, 98, 180, 4, 86, 177, 19, 34, 119, 210, 216, 67, 161, 18, 85, 179, 212, 33, 118, 160, 218, 66, 178, 20, 84, 117, 211, 35, 68, 159, 217, 222, 64, 158, 83, 174, 25, 31, 125, 207, 157, 224, 63, 24, 82, 176, 209, 30, 124, 65, 156, 223, 175, 26, 81, 123, 208, 32, 28, 122, 213, 219, 70, 155, 89, 171, 22, 215, 27, 121, 154, 221, 69, 21, 88, 173, 120, 214, 29, 71, 153, 220, 172, 23, 87, 169, 11, 102, 108, 202, 53, 59, 150, 235, 104, 168, 10, 52, 110, 201, 234, 58, 152, 9, 103, 170, 203, 51, 109, 151, 236, 57, 56, 147, 241, 166, 17, 99, 114, 199, 50, 240, 55, 149, 101, 165, 16, 49, 116, 198, 148, 242, 54, 15, 100, 167, 200, 48, 115, 111, 205, 47, 62, 144, 238, 163, 14, 105, 46, 113, 204, 237, 61, 146, 107, 162, 13, 206, 45, 112, 145, 239, 60, 12, 106, 164]
[0, 95, 187, 197, 37, 129, 139, 231, 74, 169, 9, 104, 111, 206, 46, 56, 148, 240, 86, 178, 18, 28, 120, 215, 222, 65, 157, 85, 177, 20, 27, 122, 214, 224, 64, 156, 2, 94, 186, 196, 36, 131, 138, 233, 73, 168, 11, 103, 113, 205, 45, 55, 147, 242, 170, 10, 102, 112, 204, 47, 54, 149, 241, 84, 179, 19, 29, 121, 213, 223, 63, 158, 1, 93, 188, 195, 38, 130, 140, 232, 72, 167, 16, 99, 109, 201, 53, 60, 146, 238, 81, 176, 25, 35, 118, 210, 220, 69, 155, 7, 90, 185, 192, 44, 127, 137, 229, 78, 6, 92, 184, 194, 43, 126, 136, 228, 80, 166, 15, 101, 108, 203, 52, 62, 145, 237, 83, 175, 24, 34, 117, 212, 219, 71, 154, 82, 174, 26, 33, 119, 211, 221, 70, 153, 8, 91, 183, 193, 42, 128, 135, 230, 79, 165, 17, 100, 110, 202, 51, 61, 144, 239, 88, 171, 23, 30, 125, 208, 218, 67, 159, 5, 97, 180, 190, 39, 134, 141, 227, 76, 162, 14, 106, 116, 199, 48, 58, 150, 236, 164, 13, 105, 115, 198, 50, 57, 152, 235, 87, 173, 22, 32, 124, 207, 217, 66, 161, 4, 96, 182, 189, 41, 133, 143, 226, 75, 3, 98, 181, 191, 40, 132, 142, 225, 77, 163, 12, 107, 114, 200, 49, 59, 151, 234, 89, 172, 21, 31, 123, 209, 216, 68, 160]
[0, 96, 183, 200, 53, 113, 154, 223, 67, 205, 49, 109, 159, 219, 63, 8, 95, 182, 158, 218, 71, 4, 91, 187, 201, 45, 114, 193, 37, 133, 147, 234, 60, 23, 83, 179, 146, 242, 59, 19, 88, 175, 189, 42, 129, 24, 84, 171, 197, 41, 128, 151, 238, 55, 143, 230, 74, 16, 103, 163, 213, 30, 117, 12, 99, 168, 212, 29, 125, 139, 226, 79, 208, 34, 121, 135, 231, 75, 11, 107, 167, 184, 1, 97, 111, 198, 51, 68, 155, 224, 110, 206, 50, 64, 160, 220, 180, 6, 93, 69, 156, 216, 188, 5, 92, 115, 202, 46, 134, 194, 38, 61, 148, 235, 177, 21, 81, 57, 144, 240, 176, 20, 89, 130, 190, 43, 172, 25, 85, 126, 195, 39, 56, 152, 239, 72, 141, 228, 164, 17, 104, 118, 214, 31, 169, 13, 100, 123, 210, 27, 80, 140, 227, 122, 209, 35, 76, 136, 232, 165, 9, 105, 98, 185, 2, 52, 112, 199, 222, 66, 153, 48, 108, 204, 221, 65, 161, 94, 181, 7, 217, 70, 157, 90, 186, 3, 47, 116, 203, 36, 132, 192, 236, 62, 149, 82, 178, 22, 241, 58, 145, 87, 174, 18, 44, 131, 191, 86, 173, 26, 40, 127, 196, 237, 54, 150, 229, 73, 142, 102, 162, 15, 32, 119, 215, 101, 170, 14, 28, 124, 211, 225, 78, 138, 33, 120, 207, 233, 77, 137, 106, 166, 10]
