[0, 59, 118, 177, 236, 295, 354, 52, 111, 170, 210, 269, 328, 26, 85, 144, 203, 262, 321, 355, 53, 112, 152, 211, 270, 329, 27, 86, 145, 204, 263, 322, 1, 60, 119, 178, 237, 296, 330, 28, 87, 146, 205, 264, 304, 2, 61, 120, 179, 238, 297, 356, 54, 113, 153, 212, 271, 305, 3, 62, 121, 180, 239, 298, 357, 55, 95, 154, 213, 272, 331, 29, 88, 147, 206, 265, 299, 358, 56, 96, 155, 214, 273, 332, 30, 89, 148, 207, 247, 306, 4, 63, 122, 181, 240, 274, 333, 31, 90, 149, 208, 248, 307, 5, 64, 123, 182, 241, 300, 359, 38, 97, 156, 215, 249, 308, 6, 65, 124, 183, 242, 301, 360, 39, 98, 157, 216, 275, 334, 32, 91, 150, 190, 243, 302, 342, 40, 99, 158, 217, 276, 335, 33, 92, 151, 191, 250, 309, 7, 66, 125, 184, 218, 277, 336, 34, 93, 133, 192, 251, 310, 8, 67, 126, 185, 244, 303, 343, 41, 100, 159, 193, 252, 311, 9, 68, 127, 186, 245, 285, 344, 42, 101, 160, 219, 278, 337, 35, 94, 134, 187, 246, 286, 345, 43, 102, 161, 220, 279, 338, 36, 76, 135, 194, 253, 312, 10, 69, 128, 162, 221, 280, 339, 37, 77, 136, 195, 254, 313, 11, 70, 129, 188, 228, 287, 346, 44, 103, 137, 196, 255, 314, 12, 71, 130, 189, 229, 288, 347, 45, 104, 163, 222, 281, 340, 19, 78, 131, 171, 230, 289, 348, 46, 105, 164, 223, 282, 341, 20, 79, 138, 197, 256, 315, 13, 72, 106, 165, 224, 283, 323, 21, 80, 139, 198, 257, 316, 14, 73, 132, 172, 231, 290, 349, 47, 81, 140, 199, 258, 317, 15, 74, 114, 173, 232, 291, 350, 48, 107, 166, 225, 284, 324, 22, 75, 115, 174, 233, 292, 351, 49, 108, 167, 226, 266, 325, 23, 82, 141, 200, 259, 318, 16, 50, 109, 168, 227, 267, 326, 24, 83, 142, 201, 260, 319, 17, 57, 116, 175, 234, 293, 352, 25, 84, 143, 202, 261, 320, 18, 58, 117, 176, 235, 294, 353, 51, 110, 169, 209, 268, 327]
[0, 60, 120, 180, 240, 300, 360, 40, 100, 160, 220, 280, 340, 20, 80, 140, 200, 260, 320, 13, 73, 114, 174, 234, 294, 354, 53, 113, 154, 214, 274, 334, 33, 93, 134, 194, 254, 314, 7, 67, 127, 187, 228, 288, 348, 47, 107, 167, 227, 268, 328, 27, 87, 147, 207, 248, 308, 1, 61, 121, 181, 241, 301, 342, 41, 101, 161, 221, 281, 341, 21, 81, 141, 201, 261, 321, 14, 74, 115, 175, 235, 295, 355, 54, 95, 155, 215, 275, 335, 34, 94, 135, 195, 255, 315, 8, 68, 128, 188, 229, 289, 349, 48, 108, 168, 209, 269, 329, 28, 88, 148, 208, 249, 309, 2, 62, 122, 182, 242, 302, 343, 42, 102, 162, 222, 282, 323, 22, 82, 142, 202, 262, 322, 15, 75, 116, 176, 236, 296, 356, 55, 96, 156, 216, 276, 336, 35, 76, 136, 196, 256, 316, 9, 69, 129, 189, 230, 290, 350, 49, 109, 169, 210, 270, 330, 29, 89, 149, 190, 250, 310, 3, 63, 123, 183, 243, 303, 344, 43, 103, 163, 223, 283, 324, 23, 83, 143, 203, 263, 304, 16, 57, 117, 177, 237, 297, 357, 56, 97, 157, 217, 277, 337, 36, 77, 137, 197, 257, 317, 10, 70, 130, 171, 231, 291, 351, 50, 110, 170, 211, 271, 331, 30, 90, 150, 191, 251, 311, 4, 64, 124, 184, 244, 285, 345, 44, 104, 164, 224, 284, 325, 24, 84, 144, 204, 264, 305, 17, 58, 118, 178, 238, 298, 358, 38, 98, 158, 218, 278, 338, 37, 78, 138, 198, 258, 318, 11, 71, 131, 172, 232, 292, 352, 51, 111, 152, 212, 272, 332, 31, 91, 151, 192, 252, 312, 5, 65, 125, 185, 245, 286, 346, 45, 105, 165, 225, 266, 326, 25, 85, 145, 205, 265, 306, 18, 59, 119, 179, 239, 299, 359, 39, 99, 159, 219, 279, 339, 19, 79, 139, 199, 259, 319, 12, 72, 132, 173, 233, 293, 353, 52, 112, 153, 213, 273, 333, 32, 92, 133, 193, 253, 313, 6, 66, 126, 186, 246, 287, 347, 46, 106, 166, 226, 267, 327, 26, 86, 146, 206, 247, 307]
[0, 61, 122, 183, 244, 286, 347, 47, 108, 169, 211, 272, 333, 33, 94, 136, 197, 258, 319, 32, 93, 135, 196, 257, 318, 18, 60, 121, 182, 243, 285, 346, 46, 107, 168, 210, 271, 332, 45, 106, 167, 209, 270, 331, 31, 92, 134, 195, 256, 317, 17, 59, 120, 181, 242, 303, 345, 58, 119, 180, 241, 302, 344, 44, 105, 166, 227, 269, 330, 30, 91, 133, 194, 255, 316, 16, 90, 151, 193, 254, 315, 15, 57, 118, 179, 240, 301, 343, 43, 104, 165, 226, 268, 329, 29, 103, 164, 225, 267, 328, 28, 89, 150, 192, 253, 314, 14, 75, 117, 178, 239, 300, 342, 42, 116, 177, 238, 299, 360, 41, 102, 163, 224, 266, 327, 27, 88, 149, 191, 252, 313, 13, 74, 148, 190, 251, 312, 12, 73, 115, 176, 237, 298, 359, 40, 101, 162, 223, 284, 326, 26, 87, 161, 222, 283, 325, 25, 86, 147, 208, 250, 311, 11, 72, 114, 175, 236, 297, 358, 39, 100, 174, 235, 296, 357, 38, 99, 160, 221, 282, 324, 24, 85, 146, 207, 249, 310, 10, 71, 132, 206, 248, 309, 9, 70, 131, 173, 234, 295, 356, 56, 98, 159, 220, 281, 323, 23, 84, 145, 219, 280, 341, 22, 83, 144, 205, 247, 308, 8, 69, 130, 172, 233, 294, 355, 55, 97, 158, 232, 293, 354, 54, 96, 157, 218, 279, 340, 21, 82, 143, 204, 265, 307, 7, 68, 129, 171, 264, 306, 6, 67, 128, 189, 231, 292, 353, 53, 95, 156, 217, 278, 339, 20, 81, 142, 203, 277, 338, 19, 80, 141, 202, 263, 305, 5, 66, 127, 188, 230, 291, 352, 52, 113, 155, 216, 290, 351, 51, 112, 154, 215, 276, 337, 37, 79, 140, 201, 262, 304, 4, 65, 126, 187, 229, 322, 3, 64, 125, 186, 228, 289, 350, 50, 111, 153, 214, 275, 336, 36, 78, 139, 200, 261, 335, 35, 77, 138, 199, 260, 321, 2, 63, 124, 185, 246, 288, 349, 49, 110, 152, 213, 274, 348, 48, 109, 170, 212, 273, 334, 34, 76, 137, 198, 259, 320, 1, 62, 123, 184, 245, 287]
[0, 62, 124, 186, 229, 291, 353, 54, 97, 159, 221, 283, 326, 27, 89, 151, 194, 256, 318, 51, 113, 156, 218, 280, 323, 24, 86, 148, 191, 253, 315, 16, 59, 121, 183, 245, 288, 350, 83, 145, 207, 250, 312, 13, 75, 118, 180, 242, 285, 347, 48, 110, 153, 215, 277, 339, 21, 115, 177, 239, 301, 344, 45, 107, 169, 212, 274, 336, 37, 80, 142, 204, 247, 309, 10, 72, 166, 209, 271, 333, 34, 77, 139, 201, 263, 306, 7, 69, 131, 174, 236, 298, 360, 42, 104, 198, 260, 322, 4, 66, 128, 171, 233, 295, 357, 39, 101, 163, 225, 268, 330, 31, 93, 136, 230, 292, 354, 55, 98, 160, 222, 284, 327, 28, 90, 133, 195, 257, 319, 1, 63, 125, 187, 281, 324, 25, 87, 149, 192, 254, 316, 17, 60, 122, 184, 246, 289, 351, 52, 95, 157, 219, 313, 14, 57, 119, 181, 243, 286, 348, 49, 111, 154, 216, 278, 340, 22, 84, 146, 208, 251, 345, 46, 108, 170, 213, 275, 337, 19, 81, 143, 205, 248, 310, 11, 73, 116, 178, 240, 302, 35, 78, 140, 202, 264, 307, 8, 70, 132, 175, 237, 299, 342, 43, 105, 167, 210, 272, 334, 67, 129, 172, 234, 296, 358, 40, 102, 164, 226, 269, 331, 32, 94, 137, 199, 261, 304, 5, 99, 161, 223, 266, 328, 29, 91, 134, 196, 258, 320, 2, 64, 126, 188, 231, 293, 355, 56, 150, 193, 255, 317, 18, 61, 123, 185, 228, 290, 352, 53, 96, 158, 220, 282, 325, 26, 88, 182, 244, 287, 349, 50, 112, 155, 217, 279, 341, 23, 85, 147, 190, 252, 314, 15, 58, 120, 214, 276, 338, 20, 82, 144, 206, 249, 311, 12, 74, 117, 179, 241, 303, 346, 47, 109, 152, 265, 308, 9, 71, 114, 176, 238, 300, 343, 44, 106, 168, 211, 273, 335, 36, 79, 141, 203, 297, 359, 41, 103, 165, 227, 270, 332, 33, 76, 138, 200, 262, 305, 6, 68, 130, 173, 235, 329, 30, 92, 135, 197, 259, 321, 3, 65, 127, 189, 232, 294, 356, 38, 100, 162, 224, 267]
[0, 63, 126, 189, 233, 296, 359, 42, 105, 168, 212, 275, 338, 21, 84, 147, 191, 254, 317, 70, 114, 177, 240, 303, 347, 49, 112, 156, 219, 282, 326, 28, 91, 135, 198, 261, 305, 7, 121, 184, 228, 291, 354, 56, 100, 163, 226, 270, 333, 35, 79, 142, 205, 249, 312, 14, 58, 172, 235, 298, 342, 44, 107, 170, 214, 277, 340, 23, 86, 149, 193, 256, 319, 2, 65, 128, 242, 286, 349, 51, 95, 158, 221, 284, 328, 30, 93, 137, 200, 263, 307, 9, 72, 116, 179, 293, 356, 39, 102, 165, 209, 272, 335, 37, 81, 144, 207, 251, 314, 16, 60, 123, 186, 230, 344, 46, 109, 153, 216, 279, 323, 25, 88, 151, 195, 258, 321, 4, 67, 130, 174, 237, 300, 53, 97, 160, 223, 267, 330, 32, 76, 139, 202, 265, 309, 11, 74, 118, 181, 244, 288, 351, 104, 167, 211, 274, 337, 20, 83, 146, 190, 253, 316, 18, 62, 125, 188, 232, 295, 358, 41, 155, 218, 281, 325, 27, 90, 134, 197, 260, 304, 6, 69, 132, 176, 239, 302, 346, 48, 111, 225, 269, 332, 34, 78, 141, 204, 248, 311, 13, 57, 120, 183, 246, 290, 353, 55, 99, 162, 276, 339, 22, 85, 148, 192, 255, 318, 1, 64, 127, 171, 234, 297, 360, 43, 106, 169, 213, 327, 29, 92, 136, 199, 262, 306, 8, 71, 115, 178, 241, 285, 348, 50, 113, 157, 220, 283, 36, 80, 143, 206, 250, 313, 15, 59, 122, 185, 229, 292, 355, 38, 101, 164, 227, 271, 334, 87, 150, 194, 257, 320, 3, 66, 129, 173, 236, 299, 343, 45, 108, 152, 215, 278, 341, 24, 138, 201, 264, 308, 10, 73, 117, 180, 243, 287, 350, 52, 96, 159, 222, 266, 329, 31, 94, 208, 252, 315, 17, 61, 124, 187, 231, 294, 357, 40, 103, 166, 210, 273, 336, 19, 82, 145, 259, 322, 5, 68, 131, 175, 238, 301, 345, 47, 110, 154, 217, 280, 324, 26, 89, 133, 196, 310, 12, 75, 119, 182, 245, 289, 352, 54, 98, 161, 224, 268, 331, 33, 77, 140, 203, 247]
[0, 64, 128, 173, 237, 301, 346, 49, 113, 158, 222, 267, 331, 34, 79, 143, 207, 252, 316, 89, 134, 198, 262, 307, 10, 74, 119, 183, 228, 292, 356, 40, 104, 168, 213, 277, 341, 25, 159, 223, 268, 332, 35, 80, 144, 208, 253, 317, 1, 65, 129, 174, 238, 302, 347, 50, 95, 229, 293, 357, 41, 105, 169, 214, 278, 323, 26, 90, 135, 199, 263, 308, 11, 75, 120, 184, 318, 2, 66, 130, 175, 239, 303, 348, 51, 96, 160, 224, 269, 333, 36, 81, 145, 190, 254, 27, 91, 136, 200, 264, 309, 12, 57, 121, 185, 230, 294, 358, 42, 106, 170, 215, 279, 324, 97, 161, 225, 270, 334, 37, 82, 146, 191, 255, 319, 3, 67, 131, 176, 240, 285, 349, 52, 186, 231, 295, 359, 43, 107, 152, 216, 280, 325, 28, 92, 137, 201, 265, 310, 13, 58, 122, 256, 320, 4, 68, 132, 177, 241, 286, 350, 53, 98, 162, 226, 271, 335, 19, 83, 147, 192, 326, 29, 93, 138, 202, 247, 311, 14, 59, 123, 187, 232, 296, 360, 44, 108, 153, 217, 281, 54, 99, 163, 227, 272, 336, 20, 84, 148, 193, 257, 321, 5, 69, 114, 178, 242, 287, 351, 124, 188, 233, 297, 342, 45, 109, 154, 218, 282, 327, 30, 94, 139, 203, 248, 312, 15, 60, 194, 258, 322, 6, 70, 115, 179, 243, 288, 352, 55, 100, 164, 209, 273, 337, 21, 85, 149, 283, 328, 31, 76, 140, 204, 249, 313, 16, 61, 125, 189, 234, 298, 343, 46, 110, 155, 219, 353, 56, 101, 165, 210, 274, 338, 22, 86, 150, 195, 259, 304, 7, 71, 116, 180, 244, 289, 62, 126, 171, 235, 299, 344, 47, 111, 156, 220, 284, 329, 32, 77, 141, 205, 250, 314, 17, 151, 196, 260, 305, 8, 72, 117, 181, 245, 290, 354, 38, 102, 166, 211, 275, 339, 23, 87, 221, 266, 330, 33, 78, 142, 206, 251, 315, 18, 63, 127, 172, 236, 300, 345, 48, 112, 157, 291, 355, 39, 103, 167, 212, 276, 340, 24, 88, 133, 197, 261, 306, 9, 73, 118, 182, 246]
[0, 65, 130, 176, 241, 287, 352, 56, 102, 167, 213, 278, 324, 28, 93, 139, 204, 250, 315, 108, 154, 219, 284, 330, 34, 80, 145, 191, 256, 321, 6, 71, 117, 182, 228, 293, 358, 43, 197, 262, 308, 12, 58, 123, 188, 234, 299, 345, 49, 95, 160, 225, 271, 336, 21, 86, 151, 286, 351, 55, 101, 166, 212, 277, 323, 27, 92, 138, 203, 249, 314, 18, 64, 129, 175, 240, 33, 79, 144, 190, 255, 320, 5, 70, 116, 181, 246, 292, 357, 42, 107, 153, 218, 283, 329, 122, 187, 233, 298, 344, 48, 113, 159, 224, 270, 335, 20, 85, 150, 196, 261, 307, 11, 57, 211, 276, 341, 26, 91, 137, 202, 248, 313, 17, 63, 128, 174, 239, 285, 350, 54, 100, 165, 319, 4, 69, 115, 180, 245, 291, 356, 41, 106, 152, 217, 282, 328, 32, 78, 143, 208, 254, 47, 112, 158, 223, 269, 334, 19, 84, 149, 195, 260, 306, 10, 75, 121, 186, 232, 297, 343, 136, 201, 247, 312, 16, 62, 127, 173, 238, 303, 349, 53, 99, 164, 210, 275, 340, 25, 90, 244, 290, 355, 40, 105, 170, 216, 281, 327, 31, 77, 142, 207, 253, 318, 3, 68, 114, 179, 333, 37, 83, 148, 194, 259, 305, 9, 74, 120, 185, 231, 296, 342, 46, 111, 157, 222, 268, 61, 126, 172, 237, 302, 348, 52, 98, 163, 209, 274, 339, 24, 89, 135, 200, 265, 311, 15, 169, 215, 280, 326, 30, 76, 141, 206, 252, 317, 2, 67, 132, 178, 243, 289, 354, 39, 104, 258, 304, 8, 73, 119, 184, 230, 295, 360, 45, 110, 156, 221, 267, 332, 36, 82, 147, 193, 347, 51, 97, 162, 227, 273, 338, 23, 88, 134, 199, 264, 310, 14, 60, 125, 171, 236, 301, 94, 140, 205, 251, 316, 1, 66, 131, 177, 242, 288, 353, 38, 103, 168, 214, 279, 325, 29, 183, 229, 294, 359, 44, 109, 155, 220, 266, 331, 35, 81, 146, 192, 257, 322, 7, 72, 118, 272, 337, 22, 87, 133, 198, 263, 309, 13, 59, 124, 189, 235, 300, 346, 50, 96, 161, 226]
[0, 66, 132, 179, 245, 292, 358, 44, 110, 157, 223, 270, 336, 22, 88, 135, 201, 248, 314, 127, 174, 240, 287, 353, 39, 105, 152, 218, 284, 331, 36, 83, 149, 196, 262, 309, 14, 61, 235, 301, 348, 53, 100, 166, 213, 279, 326, 31, 78, 144, 191, 257, 304, 9, 75, 122, 188, 343, 48, 95, 161, 227, 274, 340, 26, 92, 139, 205, 252, 318, 4, 70, 117, 183, 230, 296, 109, 156, 222, 269, 335, 21, 87, 134, 200, 247, 313, 18, 65, 131, 178, 244, 291, 357, 43, 217, 283, 330, 35, 82, 148, 195, 261, 308, 13, 60, 126, 173, 239, 286, 352, 38, 104, 170, 325, 30, 77, 143, 190, 256, 322, 8, 74, 121, 187, 234, 300, 347, 52, 99, 165, 212, 278, 91, 138, 204, 251, 317, 3, 69, 116, 182, 229, 295, 342, 47, 113, 160, 226, 273, 339, 25, 199, 265, 312, 17, 64, 130, 177, 243, 290, 356, 42, 108, 155, 221, 268, 334, 20, 86, 133, 307, 12, 59, 125, 172, 238, 285, 351, 56, 103, 169, 216, 282, 329, 34, 81, 147, 194, 260, 73, 120, 186, 233, 299, 346, 51, 98, 164, 211, 277, 324, 29, 76, 142, 208, 255, 321, 7, 181, 228, 294, 360, 46, 112, 159, 225, 272, 338, 24, 90, 137, 203, 250, 316, 2, 68, 115, 289, 355, 41, 107, 154, 220, 267, 333, 19, 85, 151, 198, 264, 311, 16, 63, 129, 176, 242, 55, 102, 168, 215, 281, 328, 33, 80, 146, 193, 259, 306, 11, 58, 124, 171, 237, 303, 350, 163, 210, 276, 323, 28, 94, 141, 207, 254, 320, 6, 72, 119, 185, 232, 298, 345, 50, 97, 271, 337, 23, 89, 136, 202, 249, 315, 1, 67, 114, 180, 246, 293, 359, 45, 111, 158, 224, 37, 84, 150, 197, 263, 310, 15, 62, 128, 175, 241, 288, 354, 40, 106, 153, 219, 266, 332, 145, 192, 258, 305, 10, 57, 123, 189, 236, 302, 349, 54, 101, 167, 214, 280, 327, 32, 79, 253, 319, 5, 71, 118, 184, 231, 297, 344, 49, 96, 162, 209, 275, 341, 27, 93, 140, 206]
[0, 67, 115, 182, 230, 297, 345, 51, 99, 166, 214, 281, 329, 35, 83, 150, 198, 265, 313, 146, 194, 261, 309, 15, 63, 130, 178, 245, 293, 360, 47, 95, 162, 210, 277, 325, 31, 79, 273, 340, 27, 94, 142, 190, 257, 305, 11, 59, 126, 174, 241, 289, 356, 43, 110, 158, 225, 39, 106, 154, 221, 269, 336, 23, 90, 138, 205, 253, 320, 7, 74, 122, 189, 237, 285, 352, 185, 233, 300, 348, 54, 102, 169, 217, 284, 332, 19, 86, 134, 201, 249, 316, 3, 70, 118, 312, 18, 66, 114, 181, 229, 296, 344, 50, 98, 165, 213, 280, 328, 34, 82, 149, 197, 264, 78, 145, 193, 260, 308, 14, 62, 129, 177, 244, 292, 359, 46, 113, 161, 209, 276, 324, 30, 224, 272, 339, 26, 93, 141, 208, 256, 304, 10, 58, 125, 173, 240, 288, 355, 42, 109, 157, 351, 38, 105, 153, 220, 268, 335, 22, 89, 137, 204, 252, 319, 6, 73, 121, 188, 236, 303, 117, 184, 232, 299, 347, 53, 101, 168, 216, 283, 331, 37, 85, 133, 200, 248, 315, 2, 69, 263, 311, 17, 65, 132, 180, 228, 295, 343, 49, 97, 164, 212, 279, 327, 33, 81, 148, 196, 29, 77, 144, 192, 259, 307, 13, 61, 128, 176, 243, 291, 358, 45, 112, 160, 227, 275, 323, 156, 223, 271, 338, 25, 92, 140, 207, 255, 322, 9, 57, 124, 172, 239, 287, 354, 41, 108, 302, 350, 56, 104, 152, 219, 267, 334, 21, 88, 136, 203, 251, 318, 5, 72, 120, 187, 235, 68, 116, 183, 231, 298, 346, 52, 100, 167, 215, 282, 330, 36, 84, 151, 199, 247, 314, 1, 195, 262, 310, 16, 64, 131, 179, 246, 294, 342, 48, 96, 163, 211, 278, 326, 32, 80, 147, 341, 28, 76, 143, 191, 258, 306, 12, 60, 127, 175, 242, 290, 357, 44, 111, 159, 226, 274, 107, 155, 222, 270, 337, 24, 91, 139, 206, 254, 321, 8, 75, 123, 171, 238, 286, 353, 40, 234, 301, 349, 55, 103, 170, 218, 266, 333, 20, 87, 135, 202, 250, 317, 4, 71, 119, 186]
[0, 68, 117, 185, 234, 302, 351, 39, 107, 156, 224, 273, 341, 29, 78, 146, 195, 263, 312, 165, 214, 282, 331, 19, 87, 136, 204, 253, 321, 9, 58, 126, 175, 243, 292, 360, 48, 97, 311, 18, 67, 116, 184, 233, 301, 350, 38, 106, 155, 223, 272, 340, 28, 77, 145, 194, 262, 96, 164, 213, 281, 330, 37, 86, 135, 203, 252, 320, 8, 57, 125, 174, 242, 291, 359, 47, 261, 310, 17, 66, 115, 183, 232, 300, 349, 56, 105, 154, 222, 271, 339, 27, 76, 144, 193, 46, 95, 163, 212, 280, 329, 36, 85, 134, 202, 251, 319, 7, 75, 124, 173, 241, 290, 358, 192, 260, 309, 16, 65, 114, 182, 231, 299, 348, 55, 104, 153, 221, 270, 338, 26, 94, 143, 357, 45, 113, 162, 211, 279, 328, 35, 84, 133, 201, 250, 318, 6, 74, 123, 172, 240, 289, 142, 191, 259, 308, 15, 64, 132, 181, 230, 298, 347, 54, 103, 152, 220, 269, 337, 25, 93, 288, 356, 44, 112, 161, 210, 278, 327, 34, 83, 151, 200, 249, 317, 5, 73, 122, 171, 239, 92, 141, 190, 258, 307, 14, 63, 131, 180, 229, 297, 346, 53, 102, 170, 219, 268, 336, 24, 238, 287, 355, 43, 111, 160, 209, 277, 326, 33, 82, 150, 199, 248, 316, 4, 72, 121, 189, 23, 91, 140, 208, 257, 306, 13, 62, 130, 179, 228, 296, 345, 52, 101, 169, 218, 267, 335, 188, 237, 286, 354, 42, 110, 159, 227, 276, 325, 32, 81, 149, 198, 247, 315, 3, 71, 120, 334, 22, 90, 139, 207, 256, 305, 12, 61, 129, 178, 246, 295, 344, 51, 100, 168, 217, 266, 119, 187, 236, 285, 353, 41, 109, 158, 226, 275, 324, 31, 80, 148, 197, 265, 314, 2, 70, 284, 333, 21, 89, 138, 206, 255, 304, 11, 60, 128, 177, 245, 294, 343, 50, 99, 167, 216, 69, 118, 186, 235, 303, 352, 40, 108, 157, 225, 274, 323, 30, 79, 147, 196, 264, 313, 1, 215, 283, 332, 20, 88, 137, 205, 254, 322, 10, 59, 127, 176, 244, 293, 342, 49, 98, 166]
[0, 69, 119, 188, 238, 288, 357, 46, 96, 165, 215, 284, 334, 23, 92, 142, 192, 261, 311, 184, 234, 303, 353, 42, 111, 161, 211, 280, 330, 19, 88, 138, 207, 257, 307, 15, 65, 115, 349, 38, 107, 157, 226, 276, 326, 34, 84, 134, 203, 253, 322, 11, 61, 130, 180, 230, 299, 153, 222, 272, 341, 30, 80, 149, 199, 249, 318, 7, 57, 126, 176, 245, 295, 345, 53, 103, 337, 26, 76, 145, 195, 264, 314, 3, 72, 122, 172, 241, 291, 360, 49, 99, 168, 218, 268, 141, 191, 260, 310, 18, 68, 118, 187, 237, 287, 356, 45, 95, 164, 214, 283, 333, 22, 91, 306, 14, 64, 114, 183, 233, 302, 352, 41, 110, 160, 210, 279, 329, 37, 87, 137, 206, 256, 129, 179, 229, 298, 348, 56, 106, 156, 225, 275, 325, 33, 83, 133, 202, 252, 321, 10, 60, 294, 344, 52, 102, 152, 221, 271, 340, 29, 79, 148, 198, 248, 317, 6, 75, 125, 175, 244, 98, 167, 217, 267, 336, 25, 94, 144, 194, 263, 313, 2, 71, 121, 171, 240, 290, 359, 48, 282, 332, 21, 90, 140, 190, 259, 309, 17, 67, 117, 186, 236, 286, 355, 44, 113, 163, 213, 86, 136, 205, 255, 305, 13, 63, 132, 182, 232, 301, 351, 40, 109, 159, 209, 278, 328, 36, 251, 320, 9, 59, 128, 178, 228, 297, 347, 55, 105, 155, 224, 274, 324, 32, 82, 151, 201, 74, 124, 174, 243, 293, 343, 51, 101, 170, 220, 270, 339, 28, 78, 147, 197, 247, 316, 5, 239, 289, 358, 47, 97, 166, 216, 266, 335, 24, 93, 143, 193, 262, 312, 1, 70, 120, 189, 43, 112, 162, 212, 281, 331, 20, 89, 139, 208, 258, 308, 16, 66, 116, 185, 235, 285, 354, 227, 277, 327, 35, 85, 135, 204, 254, 304, 12, 62, 131, 181, 231, 300, 350, 39, 108, 158, 31, 81, 150, 200, 250, 319, 8, 58, 127, 177, 246, 296, 346, 54, 104, 154, 223, 273, 323, 196, 265, 315, 4, 73, 123, 173, 242, 292, 342, 50, 100, 169, 219, 269, 338, 27, 77, 146]
[0, 70, 121, 172, 242, 293, 344, 53, 104, 155, 225, 276, 327, 36, 87, 138, 208, 259, 310, 203, 254, 305, 14, 65, 116, 186, 237, 288, 358, 48, 99, 169, 220, 271, 341, 31, 82, 133, 26, 77, 147, 198, 249, 319, 9, 60, 130, 181, 232, 302, 353, 43, 113, 164, 215, 266, 336, 210, 280, 331, 21, 91, 142, 193, 263, 314, 4, 74, 125, 176, 246, 297, 348, 38, 108, 159, 52, 103, 154, 224, 275, 326, 35, 86, 137, 207, 258, 309, 18, 69, 120, 171, 241, 292, 343, 236, 287, 357, 47, 98, 168, 219, 270, 340, 30, 81, 151, 202, 253, 304, 13, 64, 115, 185, 59, 129, 180, 231, 301, 352, 42, 112, 163, 214, 284, 335, 25, 76, 146, 197, 248, 318, 8, 262, 313, 3, 73, 124, 175, 245, 296, 347, 56, 107, 158, 209, 279, 330, 20, 90, 141, 192, 85, 136, 206, 257, 308, 17, 68, 119, 189, 240, 291, 342, 51, 102, 153, 223, 274, 325, 34, 269, 339, 29, 80, 150, 201, 252, 322, 12, 63, 114, 184, 235, 286, 356, 46, 97, 167, 218, 111, 162, 213, 283, 334, 24, 94, 145, 196, 247, 317, 7, 58, 128, 179, 230, 300, 351, 41, 295, 346, 55, 106, 157, 227, 278, 329, 19, 89, 140, 191, 261, 312, 2, 72, 123, 174, 244, 118, 188, 239, 290, 360, 50, 101, 152, 222, 273, 324, 33, 84, 135, 205, 256, 307, 16, 67, 321, 11, 62, 132, 183, 234, 285, 355, 45, 96, 166, 217, 268, 338, 28, 79, 149, 200, 251, 144, 195, 265, 316, 6, 57, 127, 178, 229, 299, 350, 40, 110, 161, 212, 282, 333, 23, 93, 328, 37, 88, 139, 190, 260, 311, 1, 71, 122, 173, 243, 294, 345, 54, 105, 156, 226, 277, 170, 221, 272, 323, 32, 83, 134, 204, 255, 306, 15, 66, 117, 187, 238, 289, 359, 49, 100, 354, 44, 95, 165, 216, 267, 337, 27, 78, 148, 199, 250, 320, 10, 61, 131, 182, 233, 303, 177, 228, 298, 349, 39, 109, 160, 211, 281, 332, 22, 92, 143, 194, 264, 315, 5, 75, 126]
